       -4.01382399e+00, -4.50916243e+00,  2.06025771e+01,  1.05328482e+01,
        1.44393615e+01,  1.68752642e+01,  1.62885944e+01,  1.85701174e+01,
        2.48915338e+01]), array([ 2.78800000e+02,  5.50298028e-05,  2.78499782e-01,  5.91970000e+04,
        2.34139068e+03,  1.05174364e+02,  2.41781871e+02,  4.64072194e+02,
        7.84845254e+02,  1.24703413e+03,  1.87117202e+03,  2.68475043e+03,
        3.88326819e+03,  6.26002881e+03, -1.27971916e+02,  1.51547348e+02,
       -1.66255836e+01,  4.13304977e+01,  1.73815231e+01,  3.19693661e+01,
       -3.93183041e+00,  9.55690861e+00, -4.53478384e+00,  1.01893749e+01,
        3.32223988e+00,  4.32906246e+00,  1.62004542e+00,  7.31258249e+00,
        3.63844323e+00,  2.37850332e+00,  7.16994345e-01,  2.57766724e+00,
        4.25934458e+00, -3.11856270e+00,  1.93660245e+01,  9.76703864e+00,
        1.39515493e+01,  1.59260837e+01,  1.65807002e+01,  1.87977420e+01,
        3.98307864e+01]), array([ 2.33800000e+02,  6.75388833e-07,  5.31888194e-02,  5.24580000e+04,
        2.18842393e+03,  2.88048258e+02,  3.99397585e+02,  4.93055352e+02,
        6.13629623e+02,  8.32236634e+02,  1.25709240e+03,  2.09623732e+03,
        3.67926109e+03,  6.30793686e+03, -2.97073730e+02,  1.47861908e+02,
       -1.39788122e+01,  4.18579063e+01, -1.70759640e+01,  2.52344632e+00,
       -4.83706045e+00, -6.94200182e+00, -1.11608667e+01,  9.46594596e-01,
       -6.53326941e+00,  1.79033682e-01,  1.62582767e+00,  4.07196343e-01,
        4.57080317e+00,  3.89317822e+00,  4.44760180e+00, -3.81662273e+00,
       -2.12788248e+00, -9.75631829e-03,  1.93363903e+01,  1.16358754e+01,
        1.90763885e+01,  1.89612996e+01,  1.65440845e+01,  1.71616199e+01,
        3.86911026e+01]), array([ 2.66300000e+02, -2.19002221e-04,  4.35803048e-02,  8.66270000e+04,
        2.57764538e+03,  2.17940349e+02,  4.84613736e+02,  8.38328264e+02,
        1.25770906e+03,  1.73006454e+03,  2.29705278e+03,  3.06062316e+03,
        4.17168311e+03,  6.08837152e+03, -2.81521667e+02,  1.53616318e+02,
       -1.27345247e+01,  2.79363594e+01, -3.98031187e+00,  1.38552446e+01,
        3.03531379e-01,  2.77091861e+00, -8.24453926e+00,  9.91409421e-01,
       -4.79918861e+00, -2.58981109e-01, -3.53338599e+00, -5.05613625e-01,
       -1.99658275e+00, -6.66459560e+00, -3.92650390e+00, -3.88126063e+00,
       -4.50498915e+00, -4.69495726e+00,  1.78103336e+01,  1.07295333e+01,
        1.66428555e+01,  1.90506772e+01,  2.01306633e+01,  1.87591353e+01,
        3.55834021e+01]), array([ 1.72000000e+02,  1.37558905e-04,  2.27110952e-01,  7.72790000e+04,
        2.93559852e+03,  1.20878510e+02,  2.43648351e+02,  5.19124378e+02,
        1.03738224e+03,  1.75688766e+03,  2.56735192e+03,  3.57069021e+03,
        4.96994979e+03,  7.64409105e+03, -9.63016586e+01,  1.40202103e+02,
       -4.36142044e+01,  4.87816010e+01,  4.41725969e+00,  2.78132687e+01,
       -4.16829157e+00,  2.56598225e+01,  2.82143503e-01,  1.11891479e+01,
       -3.99488521e+00,  8.91129684e+00, -3.15315294e+00,  5.92314720e+00,
        1.53675210e+00, -3.43524277e-01, -4.67574310e+00, -2.16243315e+00,
        4.43810463e-01, -3.28965926e+00,  1.98058231e+01,  1.12215426e+01,
        1.34560826e+01,  1.58167247e+01,  1.82312446e+01,  1.85100616e+01,
        4.68998972e+01]), array([ 2.32200000e+02, -6.93504582e-04,  3.09543133e-01,  1.64020000e+04,
        8.45089544e+02,  5.13830226e+01,  7.91495214e+01,  1.25790906e+02,
        1.99732126e+02,  3.15506426e+02,  4.95838668e+02,  7.53595443e+02,
        1.14491808e+03,  2.07215414e+03, -2.03296631e+02,  1.86280273e+02,
        1.77132149e+01,  2.37948380e+01,  2.43402424e+01,  1.69327908e+01,
        9.02124882e+00,  7.20798826e+00,  4.64065838e+00,  2.11772537e+00,
        1.89455435e-01,  4.39339747e-05,  2.23944855e+00,  5.02108288e+00,
        6.54817486e+00,  7.71608782e+00,  7.51732206e+00,  5.87682629e+00,
        6.15900660e+00,  4.89484119e+00,  1.68260570e+01,  8.51339882e+00,
        1.52949210e+01,  1.62625175e+01,  1.63646194e+01,  1.75257370e+01,
        3.42169890e+01]), array([ 2.10800000e+02, -2.48421511e-05,  9.76420417e-02,  1.14651000e+05,
        3.29834548e+03,  2.17532018e+02,  5.42480053e+02,  1.01163555e+03,
        1.70160638e+03,  2.51993476e+03,  3.37561292e+03,  4.30165732e+03,
        5.55498308e+03,  7.65533704e+03, -1.63375946e+02,  1.31948990e+02,
       -6.06819115e+01,  5.79498100e+01, -7.05998230e+00,  2.11541271e+01,
       -1.34776535e+01,  1.13500175e+01,  4.57643084e-02,  3.47564554e+00,
       -5.76281548e-01,  5.69314861e+00,  2.03546333e+00,  5.18720627e+00,
        3.74939227e+00, -2.80667853e+00, -1.82856023e+00, -2.86721420e+00,
        4.23107028e-01, -5.01232052e+00,  1.96197368e+01,  1.01964831e+01,
        1.54923661e+01,  1.74123172e+01,  1.70809369e+01,  1.85595534e+01,
        4.51158573e+01]), array([ 2.30900000e+02,  4.74525732e-04,  1.48050427e-01,  5.31840000e+04,
        2.16132783e+03,  1.31265873e+02,  2.35881907e+02,  3.81314361e+02,
        6.30846185e+02,  1.05131031e+03,  1.69742307e+03,  2.62178415e+03,
        4.00385912e+03,  6.18459594e+03, -1.16510834e+02,  9.43055191e+01,
        1.26408567e+01,  3.09020329e+01,  1.10382462e+01,  1.42874603e+01,
       -1.28129989e-01,  5.88518858e+00, -1.69904566e+00,  1.54702461e+00,
       -4.37374506e-03,  2.07215643e+00, -3.96375299e+00, -2.91950011e+00,
       -6.44646883e+00,  1.05275798e+00, -1.89029956e+00, -8.12008321e-01,
       -3.06534123e+00,  2.07118893e+00,  2.11986620e+01,  1.73456419e+01,
        2.04704947e+01,  2.03068979e+01,  1.98300595e+01,  1.82071862e+01,
        3.44901569e+01]), array([ 3.64000000e+02, -1.82936510e-05,  2.16661081e-01,  4.36480000e+04,
        1.97517113e+03,  9.44077625e+01,  1.58207377e+02,  2.72440019e+02,
        4.91172030e+02,  8.68469748e+02,  1.41643310e+03,  2.14872867e+03,
        3.23466377e+03,  5.36854254e+03, -1.25938797e+02,  1.71566147e+02,
       -3.04219379e+01,  4.39304199e+01,  8.86461639e+00,  2.42641983e+01,
       -3.30357933e+00,  1.42516766e+01,  1.88129508e+00,  8.08679962e+00,
        1.97892857e+00,  2.95660949e+00,  1.44862425e+00,  5.07430375e-01,
       -3.21449399e-01, -9.98480320e-02, -1.93350208e+00, -6.17792249e-01,
       -8.64628732e-01, -2.36783576e+00,  1.93811833e+01,  1.02946484e+01,
        1.22753179e+01,  1.49745961e+01,  1.51141892e+01,  1.71032815e+01,
        4.20307079e+01]), array([ 2.59200000e+02,  8.05624859e-06,  8.56977627e-02,  5.27030000e+04,
        1.65904088e+03,  2.23506982e+02,  3.37822957e+02,  4.66888843e+02,
        6.60646005e+02,  9.10277829e+02,  1.28370890e+03,  1.71449797e+03,
        2.41580206e+03,  4.09778355e+03, -3.02151947e+02,  1.53474609e+02,
        9.87093353e+00,  8.60429001e+00, -2.92401171e+00,  1.20855684e+01,
       -9.32902622e+00, -8.71892834e+00, -4.78505039e+00,  1.25432670e+00,
       -2.55446124e+00, -2.55612659e+00, -5.69201231e-01, -8.64309013e-01,
       -1.36752248e+00, -1.28126037e+00, -6.20118976e-01, -4.30925608e+00,
       -3.35840440e+00, -1.12128937e+00,  1.56961457e+01,  1.00421063e+01,
        1.44915925e+01,  1.72777758e+01,  1.93567513e+01,  1.92777155e+01,
        3.19214684e+01]), array([ 3.62100000e+02,  4.37499352e-07,  6.67426288e-02,  6.75200000e+04,
        2.42457633e+03,  1.84598884e+02,  3.44489584e+02,  5.67388236e+02,
        8.84311319e+02,  1.32262534e+03,  1.90627181e+03,  2.72139188e+03,
        3.93731786e+03,  6.26436212e+03, -2.43585693e+02,  1.36247238e+02,
       -1.20476131e+01,  2.24209728e+01,  5.03021240e+00,  9.34885502e+00,
       -4.25566149e+00,  3.39453316e+00,  1.26571631e+00, -2.00472808e+00,
        1.42329729e+00, -2.14035273e+00, -3.14443970e+00, -2.80685329e+00,
       -1.78581309e+00, -2.68374890e-01,  1.54124349e-01, -6.47256851e+00,
       -7.51716232e+00, -5.46222401e+00,  2.27889125e+01,  1.17359167e+01,
        1.51097916e+01,  1.85192210e+01,  1.89767482e+01,  2.09021492e+01,
        3.73917439e+01]), array([ 2.46000000e+02,  8.56652423e-06,  1.09544359e-01,  2.87460000e+04,
        1.39038357e+03,  1.24124249e+02,  1.97115475e+02,  3.14589764e+02,
        4.49430616e+02,  6.06712998e+02,  8.69294743e+02,  1.31078374e+03,
        2.13000379e+03,  3.49266221e+03, -3.36718262e+02,  1.34171036e+02,
        4.10770683e+01,  2.59485683e+01,  1.63151417e+01,  1.89982262e+01,
        7.04110479e+00,  1.14751129e+01,  4.57219934e+00,  4.70180893e+00,
        7.44700730e-01,  5.42684984e+00,  4.89648342e+00,  4.97456026e+00,
        3.58555079e+00,  2.17577481e+00, -5.64288795e-01,  1.70327461e+00,
        9.56243098e-01,  2.20271659e+00,  1.47391537e+01,  1.02725730e+01,
        1.44629060e+01,  1.72412019e+01,  1.61018592e+01,  1.85984382e+01,
        3.28458062e+01]), array([ 2.24200000e+02, -2.89329364e-05,  1.15632735e-01,  1.10555000e+05,
        4.40324502e+03,  2.52440140e+02,  5.21446847e+02,  1.00451059e+03,
        1.79195583e+03,  2.98780693e+03,  4.57173902e+03,  6.41123623e+03,
        8.27628329e+03,  1.06264191e+04, -1.67396713e+02,  8.52846222e+01,
       -8.47425842e+00,  4.72443085e+01, -1.70610447e+01,  2.06048603e+01,
       -8.62459469e+00,  4.60022306e+00, -9.05317688e+00, -6.96549225e+00,
       -9.27056313e+00, -6.03807735e+00, -5.19174719e+00, -9.43047428e+00,
       -1.08442926e+01, -6.95219326e+00, -1.10788326e+01, -4.92263460e+00,
       -1.08813553e+01, -1.05712395e+01,  2.64974327e+01,  1.43606326e+01,
        1.45618444e+01,  1.58266919e+01,  1.57064167e+01,  1.64504513e+01,
        4.38886697e+01]), array([ 2.35200000e+02, -8.75793514e-04,  9.30708945e-02,  5.88650000e+04,
        2.07302834e+03,  1.49449096e+02,  2.47331838e+02,  3.89222646e+02,
        5.80921487e+02,  8.72011394e+02,  1.38102498e+03,  2.33602754e+03,
        3.92534293e+03,  5.88838106e+03, -2.42553696e+02,  1.53368240e+02,
       -2.82520714e+01,  7.40584946e+01,  7.15421796e-01,  7.91550446e+00,
        1.79074059e+01,  7.51835763e-01,  2.95177627e+00, -2.18586564e+00,
       -1.43186286e-01,  5.51017904e+00, -7.66955614e+00, -3.05431819e+00,
       -6.69456482e-01, -6.76569366e+00,  2.36480999e+00,  5.90847790e-01,
       -2.07446739e-01,  6.78642750e+00,  1.83672975e+01,  9.50053514e+00,
        1.48612419e+01,  1.93465354e+01,  1.87468814e+01,  1.97883604e+01,
        4.46132606e+01]), array([ 6.97000000e+02, -4.44339867e-06,  4.57967557e-02,  8.31910000e+04,
        2.17375242e+03,  2.51073482e+02,  4.21680783e+02,  6.19321255e+02,
        9.27677724e+02,  1.35106683e+03,  1.83799722e+03,  2.46109345e+03,
        3.31323830e+03,  4.93789514e+03, -3.06452118e+02,  1.57046432e+02,
       -3.45047455e+01,  2.67701836e+01,  1.17943621e+01,  8.16969776e+00,
       -2.88617635e+00,  1.39064312e+01, -4.06694984e+00,  2.53823280e+00,
       -2.17170358e+00,  3.68832755e+00, -3.54493785e+00,  3.87132502e+00,
        1.65670395e-01,  9.79842395e-02, -4.34551477e+00,  2.15510696e-01,
        2.65342283e+00, -9.85827446e-01,  1.62480562e+01,  1.11105415e+01,
        1.60225266e+01,  2.08077000e+01,  2.23480161e+01,  2.56932427e+01,
        3.71624026e+01]), array([ 3.33400000e+02,  1.09229750e-05,  1.04088232e-01,  4.43850000e+04,
        2.01178382e+03,  1.42040808e+02,  2.43756859e+02,  4.02880897e+02,
        6.11487969e+02,  8.92594603e+02,  1.31754203e+03,  1.97811304e+03,
        3.05288154e+03,  5.24643494e+03, -2.58791901e+02,  1.59346970e+02,
       -1.09587469e+01,  2.09908314e+01,  6.98099470e+00,  1.39887104e+01,
       -4.63854730e-01,  1.24396515e+01,  2.71061206e+00,  7.99274206e+00,
        9.66776276e+00,  9.01404858e+00,  2.56781697e+00,  3.05238605e+00,
       -2.05916119e+00, -4.56350279e+00, -4.78411484e+00, -3.75108182e-01,
       -4.94902086e+00, -9.69727516e-01,  1.66949763e+01,  1.44877100e+01,
        1.48415567e+01,  1.74306547e+01,  1.65089709e+01,  1.82476549e+01,
        3.53101596e+01]), array([ 1.54900000e+02,  3.54124029e-04,  1.07335910e-01,  5.91130000e+04,
        2.21841120e+03,  1.23807585e+02,  2.24406976e+02,  4.28897407e+02,
        7.60820399e+02,  1.22740924e+03,  1.79989745e+03,  2.52320141e+03,
        3.62688640e+03,  5.81051486e+03, -2.11920395e+02,  1.52808899e+02,
       -2.28303814e+01,  3.43755455e+01,  1.81099644e+01,  1.96436825e+01,
       -4.01613283e+00,  1.41695547e+01,  2.85589647e+00,  6.25176525e+00,
       -2.94645500e+00,  1.63962042e+00,  2.26726055e+00,  3.72868538e+00,
       -2.80931020e+00,  2.62395549e+00, -2.59076214e+00,  2.06790066e+00,
       -5.18636084e+00, -4.37834311e+00,  2.18705504e+01,  1.04563121e+01,
        1.66450964e+01,  1.86276325e+01,  1.94063701e+01,  1.99419370e+01,
        3.80743673e+01]), array([ 2.31500000e+02,  2.36423127e-03,  4.68492121e-01,  9.90200000e+03,
        6.57935747e+02,  7.89911890e+01,  9.46744275e+01,  1.19490944e+02,
        1.62449018e+02,  2.46881840e+02,  3.90630971e+02,  6.13096293e+02,
        9.56485883e+02,  1.64362339e+03, -2.20091034e+02,  2.01414810e+02,
        2.11045399e+01,  1.57723913e+01,  2.31867008e+01,  6.16723728e+00,
        4.05994701e+00,  1.06318998e+01,  7.45877123e+00,  2.98957872e+00,
        2.02408862e+00,  2.49220443e+00,  7.63978672e+00,  3.92381215e+00,
       -5.73378980e-01,  2.48036528e+00,  2.38883185e+00,  2.02894306e+00,
        5.86891127e+00,  5.29017258e+00,  1.59925414e+01,  9.63918019e+00,
        1.33392358e+01,  1.66696899e+01,  1.65021394e+01,  1.96576986e+01,
        2.60606701e+01]), array([ 5.02900000e+02, -3.89476866e-03,  8.78071263e-02,  3.81640000e+04,
        1.18338246e+03,  1.26815900e+02,  1.91390509e+02,  2.61206754e+02,
        3.32764654e+02,  4.36322362e+02,  5.98696380e+02,  9.44569288e+02,
        1.67209822e+03,  2.84002449e+03, -3.04289459e+02,  1.72992767e+02,
        1.84078789e+01,  1.83946991e+01,  3.46078529e+01,  3.22769394e+01,
       -1.13109627e+01, -1.32852526e+01, -2.87031031e+00, -1.46755207e+00,
       -7.04170942e+00, -5.38716459e+00, -2.30797291e-01,  2.98374104e+00,
       -2.02751374e+00, -8.69933963e-01,  1.77804053e-01, -9.39724350e+00,
       -1.58217564e+01, -1.20578442e+01,  1.44093036e+01,  1.14919767e+01,
        1.83609815e+01,  1.97110874e+01,  2.50798736e+01,  2.01666232e+01,
        2.92933657e+01]), array([ 2.04900000e+02,  4.76196465e-06,  1.18649863e-01,  7.65630000e+04,
        2.43989064e+03,  3.70872757e+02,  5.32905111e+02,  7.19937313e+02,
        9.61760851e+02,  1.32907530e+03,  1.88542193e+03,  2.79640809e+03,
        4.15694153e+03,  6.19745419e+03, -2.21791382e+02,  1.23494194e+02,
       -1.27281599e+01,  9.50763607e+00, -4.71454287e+00,  2.17776890e+01,
       -4.23126888e+00,  7.45396471e+00, -7.45255423e+00,  1.24808586e+00,
       -1.27424872e+00,  2.12138247e+00, -8.14401913e+00, -2.52568394e-01,
        2.40820432e+00,  4.82863951e+00,  3.13704705e+00,  2.89460510e-01,
       -8.23931515e-01, -4.58116102e+00,  1.40543486e+01,  9.43811971e+00,
        1.51970717e+01,  1.97171792e+01,  2.12845868e+01,  2.18978240e+01,
        3.54843817e+01]), array([ 5.45500000e+02, -2.49735574e-04,  1.29384950e-01,  5.99270000e+04,
        3.00209930e+03,  2.28448619e+02,  4.17339143e+02,  7.57237088e+02,
        1.28151725e+03,  1.95921315e+03,  2.79120812e+03,  3.85745167e+03,
        5.31525953e+03,  7.33297233e+03, -3.30041443e+02,  8.92249298e+01,
        4.04729462e+01,  3.89772758e+01,  6.42451954e+00,  1.69048462e+01,
        1.21824703e+01,  1.74001827e+01,  5.50163126e+00,  1.31874018e+01,
        3.92828155e+00,  1.20404634e+01,  4.56439400e+00,  1.01295357e+01,
        1.85650730e+00,  6.63753033e+00, -1.58619416e+00,  4.92039442e+00,
        3.83988070e+00,  9.37722206e+00,  2.14470176e+01,  1.34125091e+01,
        1.72227610e+01,  1.78022913e+01,  1.70310473e+01,  1.67715650e+01,
        3.71615214e+01]), array([ 2.23400000e+02, -4.04115114e-03,  7.45644197e-02,  1.24760000e+05,
        3.71463888e+03,  2.32756926e+02,  5.06680270e+02,  1.02999377e+03,
        1.81222238e+03,  2.71315859e+03,  3.71136922e+03,  4.93607015e+03,
        6.47770250e+03,  8.73451385e+03, -1.92968491e+02,  1.12730385e+02,
       -3.90515709e+01,  4.61282082e+01, -1.62603855e+00,  1.82453651e+01,
       -1.02835875e+01,  1.01357565e+01, -5.85176373e+00,  5.39258432e+00,
       -1.10698068e+00,  1.85994458e+00, -2.76989698e+00, -1.66063941e+00,
        1.06628954e+00,  7.14075804e+00,  2.83604598e+00,  4.76024389e+00,
        3.91930223e-01,  1.08839011e+00,  1.27753036e+01,  1.21790485e+01,
        1.77393283e+01,  1.93190552e+01,  1.84467068e+01,  1.90475723e+01,
        4.16809508e+01]), array([ 2.38700000e+02, -1.90114035e-04,  8.50186273e-02,  7.32670000e+04,
        3.35746778e+03,  1.23082589e+02,  2.34598581e+02,  4.70305489e+02,
        9.30919371e+02,  1.64794004e+03,  2.68267544e+03,  4.10523351e+03,
        6.20977078e+03,  9.57001713e+03, -2.15206421e+02,  1.16266098e+02,
       -1.30942523e+00,  4.25355034e+01, -5.03030956e-01,  2.68835888e+01,
        3.09211159e+00,  1.65037346e+01,  1.79027712e+00,  1.30535202e+01,
       -7.74395323e+00,  2.12948608e+00, -2.19936228e+00,  4.01525640e+00,
        5.90437591e-01,  4.75070953e+00, -4.78529358e+00,  7.38356543e+00,
       -2.13662362e+00,  1.59038794e+00,  2.07803052e+01,  1.23288177e+01,
        1.58094644e+01,  1.69789081e+01,  1.63625435e+01,  1.64819656e+01,
        4.16271822e+01]), array([ 1.61200000e+02, -9.84630387e-05,  1.51706472e-01,  8.21800000e+04,
        2.39524246e+03,  1.98723798e+02,  3.84947672e+02,  6.86470849e+02,
        1.06346857e+03,  1.48508269e+03,  1.98125469e+03,  2.70789196e+03,
        3.71075256e+03,  5.72878203e+03, -1.50547882e+02,  1.55100250e+02,
       -4.32483253e+01,  2.94503555e+01,  6.61708689e+00,  1.96926403e+01,
       -8.81079960e+00,  1.67452869e+01, -2.09013844e+00, -1.90712702e+00,
       -1.25210369e+00, -1.19329584e+00, -8.33642197e+00, -4.51415396e+00,
       -3.77573109e+00, -5.37866592e+00, -4.45852804e+00,  9.69838500e-01,
       -4.76923895e+00, -6.94920492e+00,  1.91560460e+01,  1.11762833e+01,
        1.57696603e+01,  1.83939667e+01,  1.95340208e+01,  2.17125409e+01,
        4.08154965e+01]), array([ 3.30800000e+02, -4.43503232e-05,  1.18988156e-01,  3.40530000e+04,
        2.54938611e+03,  7.50995459e+01,  1.30857542e+02,  2.26390298e+02,
        4.17680808e+02,  8.04420136e+02,  1.52429912e+03,  2.66707554e+03,
        4.57008070e+03,  7.74208652e+03, -2.47322006e+02,  1.14447075e+02,
       -1.71342051e+00,  4.04993935e+01,  8.81064701e+00,  2.69298382e+01,
        1.90867863e+01,  1.64573002e+01,  5.21505165e+00,  1.26061611e+01,
        3.39732575e+00,  8.60867310e+00,  5.75267935e+00,  7.91644812e+00,
        5.04126740e+00,  3.59636688e+00,  2.92707610e+00,  3.42637014e+00,
        5.05448627e+00,  3.34043813e+00,  1.50483117e+01,  9.34238307e+00,
        1.27500257e+01,  1.35369420e+01,  1.44080420e+01,  1.51098055e+01,
        3.88424193e+01]), array([ 1.82700000e+02,  8.68228672e-05,  2.33065978e-01,  5.29830000e+04,
        2.16328627e+03,  1.87215535e+02,  3.08239803e+02,  4.45947303e+02,
        6.75087585e+02,  1.01086055e+03,  1.54151568e+03,  2.38862722e+03,
        3.63192804e+03,  5.82963142e+03, -1.65638916e+02,  1.73913315e+02,
        1.35776205e+01,  1.46299338e+00, -1.10944581e+00,  1.03736229e+01,
       -5.80949783e+00,  5.02058566e-01, -5.80356216e+00, -3.20673609e+00,
       -5.76563692e+00,  2.73966360e+00, -4.19329977e+00, -5.12886715e+00,
       -1.28104229e+01, -4.16426134e+00, -6.76077938e+00, -4.04413557e+00,
       -8.79197025e+00, -4.50573349e+00,  2.55748449e+01,  1.23538512e+01,
        1.64705359e+01,  1.93797487e+01,  2.12531748e+01,  2.25598592e+01,
        3.60409258e+01]), array([ 2.05900000e+02,  3.60047503e-04,  2.73956090e-01,  4.30260000e+04,
        2.05608695e+03,  7.73161991e+01,  1.51299085e+02,  2.75456668e+02,
        4.73747135e+02,  8.10845097e+02,  1.32280033e+03,  2.18382846e+03,
        3.63295303e+03,  6.22979566e+03, -1.64339142e+02,  1.54282333e+02,
        2.35768089e+01,  3.61461449e+01, -7.75514984e+00,  3.47287941e+01,
       -1.38245666e+00,  1.66397648e+01,  1.00322723e+01,  1.09878101e+01,
        2.14962125e+00,  5.10024595e+00,  7.26764441e+00, -3.35506290e-01,
        4.41667223e+00, -9.39772487e-01, -5.77523828e-01, -2.67002940e+00,
       -1.18612134e+00, -6.03399086e+00,  1.92089514e+01,  1.38104637e+01,
        1.49283289e+01,  1.72654627e+01,  1.71285921e+01,  1.77353198e+01,
        4.17428311e+01]), array([ 4.44900000e+02,  5.08545898e-04,  6.67941794e-02,  1.31803000e+05,
        3.80620170e+03,  4.30572396e+02,  7.72120331e+02,  1.15835966e+03,
        1.67869818e+03,  2.39282720e+03,  3.43591256e+03,  4.78484607e+03,
        6.58076021e+03,  9.40747645e+03, -2.10764755e+02,  9.13154526e+01,
       -3.02577343e+01,  1.55162888e+01, -2.38255348e+01,  2.31243658e+00,
       -1.09528866e+01, -1.55358529e+00, -1.34636974e+01, -3.75365233e+00,
       -1.20526533e+01, -3.41101193e+00, -9.44089508e+00, -4.70026255e+00,
       -9.30529404e+00, -1.19659793e+00, -4.36922455e+00, -1.95613146e-01,
       -4.87620544e+00, -4.28475571e+00,  1.65016796e+01,  1.07663681e+01,
        1.41012486e+01,  1.58383703e+01,  1.64482458e+01,  1.72064960e+01,
        4.27253642e+01]), array([ 9.35100000e+02,  1.17459754e-03,  1.18863061e-02,  3.09810000e+04,
        1.08941352e+03,  8.31578305e+01,  1.57707380e+02,  2.48298499e+02,
        3.56131180e+02,  4.74397131e+02,  6.02896354e+02,  8.19570044e+02,
        1.28954220e+03,  2.58309271e+03, -4.73890717e+02,  2.02572617e+02,
        7.15688419e+00,  3.46808739e+01,  1.00914974e+01,  9.28862190e+00,
       -2.11865306e-01,  2.92066550e+00, -5.97418499e+00,  1.21497190e+00,
       -3.76371336e+00, -9.63623226e-01, -4.37034988e+00,  5.12011826e-01,
        2.01212093e-01,  1.48847258e+00,  4.11896372e+00,  1.88938141e+00,
        2.07947087e+00,  1.14556515e+00,  9.97149404e+00,  1.06527820e+01,
        1.81654887e+01,  2.06938848e+01,  2.06916977e+01,  2.07420431e+01,
        2.75879847e+01]), array([ 4.99600000e+02,  4.24674141e-07,  1.03140131e-01,  2.60160000e+04,
        8.08168554e+02,  1.28515890e+02,  2.00207123e+02,  2.63773405e+02,
        3.37714625e+02,  4.23955770e+02,  5.20205188e+02,  6.63295989e+02,
        9.82152394e+02,  1.61884854e+03, -3.08626923e+02,  2.20854095e+02,
        3.32183914e+01,  3.39517403e+00,  7.81006098e+00,  8.56585598e+00,
       -6.62046957e+00, -1.54677725e+00, -2.85539246e+00, -8.29279995e+00,
       -4.66311909e-03, -9.32337189e+00, -8.84121799e+00, -3.56100559e+00,
       -7.90339804e+00, -2.45770955e+00,  2.47313404e+00,  3.60341597e+00,
        5.72104454e+00, -9.51682806e-01,  2.27838660e+01,  1.23590213e+01,
        1.81434014e+01,  2.04362039e+01,  1.92595689e+01,  1.90281451e+01,
        3.20181439e+01]), array([ 2.42400000e+02, -7.57750531e-05,  3.41207832e-02,  5.75090000e+04,
        2.39771281e+03,  1.60982360e+02,  3.39481281e+02,  5.27788475e+02,
        7.54953768e+02,  1.06920187e+03,  1.50904088e+03,  2.06499585e+03,
        3.03648164e+03,  6.10172144e+03, -3.52436340e+02,  1.35109787e+02,
        2.06850004e+00, -3.72157764e+00,  1.11526356e+01,  8.31592655e+00,
        8.00362587e+00,  4.42447233e+00, -1.83213174e+00,  7.12600756e+00,
        1.26725969e+01,  6.38097811e+00,  7.07311034e-01, -2.88248086e+00,
       -4.10474443e+00,  1.16180778e+00,  1.97712481e+00, -3.50590992e+00,
       -4.29355621e+00, -1.52024969e-01,  1.82184036e+01,  1.47454762e+01,
        1.78659966e+01,  1.92866319e+01,  2.43682505e+01,  1.91996006e+01,
        2.59018843e+01]), array([ 3.46000000e+02, -4.65685625e-05,  1.82357311e-01,  4.95670000e+04,
        2.27614170e+03,  1.23436389e+02,  2.31975427e+02,  3.87206163e+02,
        6.41685923e+02,  1.03092506e+03,  1.60931390e+03,  2.54325620e+03,
        3.94304068e+03,  6.33672347e+03, -2.61524567e+02,  1.15008751e+02,
        2.54774342e+01,  5.68176231e+01,  2.12789307e+01,  2.62371902e+01,
        1.22334032e+01,  1.10549107e+01,  4.76024389e+00,  7.13717699e+00,
        5.74202728e+00,  2.00484705e+00,  7.48324931e-01,  8.29301357e-01,
       -1.20494843e+00, -8.12104344e-01, -2.06610942e+00, -3.98164845e+00,
       -2.05948632e-02, -1.22478569e+00,  1.86548139e+01,  1.25224853e+01,
        1.52274671e+01,  1.56766237e+01,  1.67025206e+01,  1.54207664e+01,
        3.95124249e+01]), array([ 4.41600000e+02, -2.91165110e-04,  4.46242653e-02,  1.19291000e+05,
        4.39467468e+03,  1.88207195e+02,  5.05296945e+02,  9.91127340e+02,
        1.78244756e+03,  2.89246584e+03,  4.24364934e+03,  5.86796452e+03,
        8.01294321e+03,  1.11725491e+04, -3.92398956e+02,  8.14161301e+01,
        7.65596867e+00,  2.44615059e+01,  5.74679041e+00,  1.58096762e+01,
        4.22515440e+00,  1.08720388e+01,  7.77195168e+00,  6.63977528e+00,
        4.21162319e+00,  4.03737450e+00,  6.14373982e-01,  3.90563917e+00,
        5.60966730e-01,  2.86672401e+00, -1.13407326e+00,  2.85313416e+00,
        7.15004429e-02,  3.96938038e+00,  1.52702640e+01,  8.71712040e+00,
        1.05639507e+01,  1.31984112e+01,  1.30673771e+01,  1.48261867e+01,
        3.21797224e+01]), array([ 1.76400000e+02,  1.18233613e-04,  1.24047637e-01,  8.29650000e+04,
        2.45184063e+03,  1.80598908e+02,  3.60164489e+02,  6.52129390e+02,
        1.09212673e+03,  1.60942360e+03,  2.19013676e+03,  2.90079079e+03,
        3.92933457e+03,  5.92478917e+03, -1.46304642e+02,  1.63424301e+02,
       -5.19664268e+01,  4.33751869e+01, -3.33912182e+00,  2.55303574e+01,
